time,x,y,yaw
1.000000000000000021e-03,5.999999974492705723e-01,-7.143568544198952708e-06,1.252198838722359895e-04
2.000000000000000042e-03,5.999999634677309901e-01,-2.842087381599300855e-05,4.971680577934134817e-04
3.000000000000000062e-03,5.999998323023295610e-01,-6.342768802303222486e-05,1.110555409140199633e-03
4.000000000000000083e-03,5.999994926030021158e-01,-1.117512340780835167e-04,1.960445510783087163e-03
5.000000000000000104e-03,5.999987951072350834e-01,-1.729490566713676181e-04,3.042230558743958153e-03
6.000000000000000125e-03,5.999975564740596123e-01,-2.465524993335299619e-04,4.351605778995088630e-03
7.000000000000000146e-03,5.999955630281275099e-01,-3.320700696227696369e-04,5.884542892394921398e-03
8.000000000000000167e-03,5.999925743885785590e-01,-4.289906889456962524e-04,7.637263170929082558e-03
9.000000000000001055e-03,5.999883269393607721e-01,-5.367868370233508379e-04,9.606210536565644789e-03
1.000000000000000194e-02,5.999825373318465882e-01,-6.549174806392277226e-04,1.178802536959904987e-02
1.100000000000000283e-02,5.999749056736324304e-01,-7.828309158431356884e-04,1.417951932408578232e-02
1.200000000000000372e-02,5.999651186567633854e-01,-9.199674138082869490e-04,1.677765119936293348e-02
1.300000000000000461e-02,5.999528523803225877e-01,-1.065761778320906128e-03,1.957950438991533024e-02
1.400000000000000550e-02,5.999377750702845624e-01,-1.219645717152328945e-03,2.258226601319337709e-02
1.500000000000000638e-02,5.999195495991185290e-01,-1.381050069617417719e-03,2.578320783508284211e-02
1.600000000000000727e-02,5.998978358168449709e-01,-1.549406886072690614e-03,2.917966905847030334e-02
1.700000000000000816e-02,5.998722926938387934e-01,-1.724151361771397717e-03,3.276904099276881782e-02
1.800000000000000905e-02,5.998425802775245730e-01,-1.904723628100235544e-03,3.654875358178622663e-02
1.900000000000000994e-02,5.998083614667454322e-01,-2.090570404692404516e-03,4.051626373398994202e-02
2.000000000000001082e-02,5.997693036090079310e-01,-2.281146516269316749e-03,4.466904537281556065e-02
2.100000000000001171e-02,5.997250799269999710e-01,-2.475916278325163145e-03,4.900458110473258910e-02
2.200000000000001260e-02,5.996753707817648049e-01,-2.674354755959951202e-03,5.352035538872056131e-02
2.300000000000001349e-02,5.996198647806900706e-01,-2.875948900296021460e-03,5.821384908193043967e-02
2.400000000000001438e-02,5.995582597390515245e-01,-3.080198567000758114e-03,6.308253523187697109e-02
2.500000000000001527e-02,5.994902635042538286e-01,-3.286617421487003643e-03,6.812387598479105466e-02
2.600000000000001615e-02,5.994155946521403378e-01,-3.494733735389221607e-03,7.333532048205029796e-02
2.700000000000001704e-02,5.993339830648324318e-01,-3.704091078917226554e-03,7.871430362124381963e-02
2.800000000000001793e-02,5.992451713880636577e-01,-3.914251152124736954e-03,8.425822108052063997e-02
2.900000000000001882e-02,5.991489164594949735e-01,-4.124797881609021388e-03,8.996440718551546034e-02
3.000000000000001971e-02,5.990449894345203363e-01,-4.335337557309582035e-03,9.583016464461556472e-02
3.100000000000002059e-02,5.989331756619848957e-01,-4.545499426495180906e-03,1.018527710560084149e-01
3.200000000000002148e-02,5.988132745856179495e-01,-4.754935636636314911e-03,1.080294812887943184e-01
3.300000000000002237e-02,5.986850995894731353e-01,-4.963321274115584103e-03,1.143575302350033351e-01
3.400000000000002326e-02,5.985484777694873859e-01,-5.170354279294742117e-03,1.208341358381999908e-01
3.500000000000002415e-02,5.984032496425549796e-01,-5.375755248346547610e-03,1.274565023161137733e-01
3.600000000000002504e-02,5.982492688036999962e-01,-5.579267132111931371e-03,1.342218235058692533e-01
3.700000000000002592e-02,5.980864042285914950e-01,-5.780656523608207475e-03,1.411272424294090222e-01
3.800000000000002681e-02,5.979145476634972756e-01,-5.979719697507546172e-03,1.481696497874651075e-01
3.900000000000002770e-02,5.977336123016526725e-01,-6.176282107325070658e-03,1.553458106956014106e-01
4.000000000000002859e-02,5.975435286015119418e-01,-6.370196051434739992e-03,1.626524820911064428e-01
4.100000000000002948e-02,5.973442422209410685e-01,-6.561339003284705207e-03,1.700864188722263082e-01
4.200000000000003036e-02,5.971357136011793409e-01,-6.749612678483896122e-03,1.776443798518604344e-01
4.300000000000003125e-02,5.969179197403751136e-01,-6.934939553977836901e-03,1.853230773547344112e-01
4.400000000000003214e-02,5.966908798225875055e-01,-7.117242001956569641e-03,1.931184356666394986e-01
4.500000000000003303e-02,5.964546441383667963e-01,-7.296458405283201554e-03,2.010257695800043987e-01
4.600000000000003392e-02,5.962092929478448600e-01,-7.472542255140268708e-03,2.090404289842861529e-01
4.700000000000003481e-02,5.959549224491018649e-01,-7.645474599480339695e-03,2.171578083951503091e-01
4.800000000000003569e-02,5.956916466887242079e-01,-7.815258605813946158e-03,2.253733558751146171e-01
4.900000000000003658e-02,5.954195962732858893e-01,-7.981917938072513596e-03,2.336825813501251514e-01
