time,x,y,yaw
1.000000000000000021e-03,5.999999974406219350e-01,7.143568544476508464e-06,-1.252198838665056287e-04
2.000000000000000042e-03,5.999999634333251786e-01,2.842087381665914236e-05,-4.971680577035635876e-04
3.000000000000000062e-03,5.999998322255589711e-01,6.342768802536369321e-05,-1.110555408693482318e-03
4.000000000000000083e-03,5.999994924677584107e-01,1.117512340844117880e-04,-1.960445509397359259e-03
5.000000000000000104e-03,5.999987948979367269e-01,1.729490566854119393e-04,-3.042230555426008072e-03
6.000000000000000125e-03,5.999975561756761833e-01,2.465524993603418480e-04,-4.351605772252808285e-03
7.000000000000000146e-03,5.999955626262006847e-01,3.320700696683442921e-04,-5.884542880163414792e-03
8.000000000000000167e-03,5.999925738692372112e-01,4.289906890173611487e-04,-7.637263150509754003e-03
9.000000000000001055e-03,5.999883262893291880e-01,5.367868371298212260e-04,-9.606210504575865908e-03
1.000000000000000194e-02,5.999825365384481302e-01,6.549174807894408978e-04,-1.178802532193782421e-02
1.100000000000000283e-02,5.999749047247932010e-01,7.828309160449187232e-04,-1.417951925591425487e-02
1.200000000000000372e-02,5.999651175410111170e-01,9.199674140659142019e-04,-1.677765110509395891e-02
1.300000000000000461e-02,5.999528510867824238e-01,1.065761778633655954e-03,-1.957950426321345902e-02
1.400000000000000550e-02,5.999377735886718410e-01,1.219645717511763650e-03,-2.258226584698421954e-02
1.500000000000000638e-02,5.999195479197292347e-01,1.381050070004663510e-03,-2.578320762157071747e-02
1.600000000000000727e-02,5.998978339305438556e-01,1.549406886455384491e-03,-2.917966878916308446e-02
1.700000000000000816e-02,5.998722905920461645e-01,1.724151362100134754e-03,-3.276904065850889947e-02
1.800000000000000905e-02,5.998425779522007506e-01,1.904723628304738625e-03,-3.654875317278656610e-02
1.900000000000000994e-02,5.998083589103745394e-01,2.090570404677583038e-03,-4.051626323987427003e-02
2.000000000000001082e-02,5.997693008145805749e-01,2.281146515910770223e-03,-4.466904478266176676e-02
2.100000000000001171e-02,5.997250768879957006e-01,2.475916277464740300e-03,-4.900458040711856006e-02
2.200000000000001260e-02,5.996753674921332378e-01,2.674354754401031542e-03,-5.352035457177165695e-02
2.300000000000001349e-02,5.996198612348324630e-01,2.875948897798574766e-03,-5.821384813336798886e-02
2.400000000000001438e-02,5.995582559318022309e-01,3.080198563276403956e-03,-6.308253413906722562e-02
2.500000000000001527e-02,5.994902594308616495e-01,3.286617416194126395e-03,-6.812387473479401823e-02
2.600000000000001615e-02,5.994155903082503123e-01,3.494733728127918937e-03,-7.333531906166812497e-02
2.700000000000001704e-02,5.993339784464679632e-01,3.704091069224424437e-03,-7.871430201706836050e-02
2.800000000000001793e-02,5.992451655030559543e-01,3.914248901024985905e-03,-8.425824376328046317e-02
2.900000000000001882e-02,5.991489052795726522e-01,4.124783074329785304e-03,-8.996454987430911598e-02
3.000000000000001971e-02,5.990449693281760801e-01,4.335285890277595922e-03,-9.583045380035147554e-02
3.100000000000002059e-02,5.989331567735498574e-01,4.545369969147339262e-03,-1.018525169148605525e-01
3.200000000000002148e-02,5.988132951813809335e-01,4.754668770673042832e-03,-1.080270673169803353e-01
3.300000000000002237e-02,5.986852326301080884e-01,4.962840297873860607e-03,-1.143504119518393980e-01
3.400000000000002326e-02,5.985488383359485187e-01,5.169566312423490295e-03,-1.208188432288452990e-01
3.500000000000002415e-02,5.984040023833742117e-01,5.374552243895158732e-03,-1.274286458200641348e-01
3.600000000000002504e-02,5.982506353394755338e-01,5.577526975531488240e-03,-1.341761035299565974e-01
3.700000000000002592e-02,5.980886677658692197e-01,5.778242516808806961e-03,-1.410575061425083654e-01
3.800000000000002681e-02,5.979180496411381496e-01,5.976473573062579536e-03,-1.480691561656429511e-01
3.900000000000002770e-02,5.977387497060586696e-01,6.172017022396780739e-03,-1.552073754054774657e-01
4.000000000000002859e-02,5.975507547430916055e-01,6.364691310909997846e-03,-1.624685113105753809e-01
4.100000000000002948e-02,5.973540688009192356e-01,6.554335774569375328e-03,-1.698489430437072623e-01
4.200000000000003036e-02,5.971487123740686354e-01,6.740809897353983171e-03,-1.773450872550593194e-01
4.300000000000003125e-02,5.969347215469006374e-01,6.923992513956866990e-03,-1.849534035234988716e-01
4.400000000000003214e-02,5.967121480250124899e-01,7.103781932028818691e-03,-1.926703895293975788e-01
4.500000000000003303e-02,5.964810600897477721e-01,7.280100390874066907e-03,-2.004925469298027008e-01
4.600000000000003392e-02,5.962415413375062867e-01,7.452893256749082429e-03,-2.084164076093891205e-01
4.700000000000003481e-02,5.959936883818596209e-01,7.622128407763828495e-03,-2.164385521979038940e-01
4.800000000000003569e-02,5.957376100727878043e-01,7.787794824466176546e-03,-2.245556086634382942e-01
4.900000000000003658e-02,5.954734446107149415e-01,7.949910964019257786e-03,-2.327640125153609130e-01
5.000000000000003747e-02,5.952013529043382878e-01,8.108524375295078634e-03,-2.410600216309053967e-01
5.100000000000003836e-02,5.949215155414439016e-01,8.263708926947666011e-03,-2.494399498593297959e-01
5.200000000000003925e-02,5.946341233087328870e-01,8.415560312466319193e-03,-2.579001734372829979e-01
5.300000000000004013e-02,5.943393773696690197e-01,8.564194479912579094e-03,-2.664371367789447609e-01
5.400000000000004102e-02,5.940374921457288737e-01,8.709666065082610764e-03,-2.750468108966103165e-01
5.500000000000004191e-02,5.937287029513329539e-01,8.851863415660243817e-03,-2.837225446226374626e-01
5.600000000000004280e-02,5.934133187672844256e-01,8.990418698892943539e-03,-2.924550737301971903e-01
5.700000000000004369e-02,5.930916928355662865e-01,9.124951797859048863e-03,-3.012336418045928332e-01
5.800000000000004458e-02,5.927642153352713494e-01,9.255077504242870123e-03,-3.100477226608378545e-01
5.900000000000004546e-02,5.924312855993121296e-01,9.380458571550620572e-03,-3.188870414310784884e-01
6.000000000000004635e-02,5.920933155000479564e-01,9.500788090445855261e-03,-3.277415891624452238e-01
6.100000000000004724e-02,5.917507268635049389e-01,9.615787368418948766e-03,-3.366016359230131205e-01
6.200000000000004813e-02,5.914039489629000501e-01,9.725203864328957337e-03,-3.454577424521141915e-01
6.300000000000004208e-02,5.910534874993839116e-01,9.828776733651123365e-03,-3.542996659101979584e-01
6.400000000000004297e-02,5.906998998077039875e-01,9.926255015436036278e-03,-3.631162468999926674e-01
6.500000000000004385e-02,5.903437837799595522e-01,1.001739990725236673e-02,-3.718966344737927865e-01
6.600000000000004474e-02,5.899857364930898296e-01,1.010200342854361555e-02,-3.806303461300111213e-01
6.700000000000004563e-02,5.896263593917748791e-01,1.017988055534962966e-02,-3.893072772346117816e-01
6.800000000000004652e-02,5.892662550417016032e-01,1.025086671169084251e-02,-3.979177088744816349e-01
6.900000000000004741e-02,5.889060240091571474e-01,1.031481538921003027e-02,-4.064523142210538786e-01
7.000000000000004829e-02,5.885462618770855858e-01,1.037159590052827429e-02,-4.149021634848032991e-01
7.100000000000004918e-02,5.881875564061560535e-01,1.042109126897150517e-02,-4.232587275409699368e-01
7.200000000000005007e-02,5.878304848491509027e-01,1.046319625502417638e-02,-4.315138803052883110e-01
7.300000000000005096e-02,5.874756114288127717e-01,1.049781551827316806e-02,-4.396598999388433016e-01
7.400000000000005185e-02,5.871234849942242873e-01,1.052486191321871933e-02,-4.476894689713203368e-01
