time,x,y,yaw
1.000000000000000021e-03,5.999999974406219350e-01,7.143568544476508464e-06,-1.252198838665056287e-04
2.000000000000000042e-03,5.999999634333251786e-01,2.842087381665914236e-05,-4.971680577035635876e-04
3.000000000000000062e-03,5.999998322255589711e-01,6.342768802536369321e-05,-1.110555408693482318e-03
4.000000000000000083e-03,5.999994924677584107e-01,1.117512340844117880e-04,-1.960445509397359259e-03
5.000000000000000104e-03,5.999987948979367269e-01,1.729490566854119393e-04,-3.042230555426008072e-03
6.000000000000000125e-03,5.999975561756761833e-01,2.465524993603418480e-04,-4.351605772252808285e-03
7.000000000000000146e-03,5.999955626262006847e-01,3.320700696683442921e-04,-5.884542880163414792e-03
8.000000000000000167e-03,5.999925738692372112e-01,4.289906890173611487e-04,-7.637263150509754003e-03
9.000000000000001055e-03,5.999883262893291880e-01,5.367868371298212260e-04,-9.606210504575865908e-03
1.000000000000000194e-02,5.999825365384481302e-01,6.549174807894408978e-04,-1.178802532193782421e-02
1.100000000000000283e-02,5.999749047247932010e-01,7.828309160449187232e-04,-1.417951925591425487e-02
1.200000000000000372e-02,5.999651175410111170e-01,9.199674140659142019e-04,-1.677765110509395891e-02
1.300000000000000461e-02,5.999528510867824238e-01,1.065761778633655954e-03,-1.957950426321345902e-02
1.400000000000000550e-02,5.999377735886718410e-01,1.219645717511763650e-03,-2.258226584698421954e-02
1.500000000000000638e-02,5.999195479197292347e-01,1.381050070004663510e-03,-2.578320762157071747e-02
1.600000000000000727e-02,5.998978339305438556e-01,1.549406886455384491e-03,-2.917966878916308446e-02
1.700000000000000816e-02,5.998722905920461645e-01,1.724151362100134754e-03,-3.276904065850889947e-02
1.800000000000000905e-02,5.998425779522007506e-01,1.904723628304738625e-03,-3.654875317278656610e-02
1.900000000000000994e-02,5.998083589103745394e-01,2.090570404677583038e-03,-4.051626323987427003e-02
2.000000000000001082e-02,5.997693008145805749e-01,2.281146515910770223e-03,-4.466904478266176676e-02
